United States (USD),China (CNY),Hong Kong (HKD),Taiwan (TWD),Singapore (SGD),Malaysia (MYR),Philippines (PHP),Australia (AUD),Germany (EUR),Japan (JPY),Canada (CAD),Brazil (BRL),Thailand (THB),Vietnam (VND),Portugal (EUR),Honduras (USD),Paraguay (USD),Croatia (HRK),Hungary (HUF),Qatar (QAR),Indonesia (IDR),Ireland (EUR),Israel (ILS),United Arab Emirates (AED),India (INR),Afghanistan (USD),South Africa (ZAR),Iraq (USD),Iceland (USD),Albania (USD),Italy (EUR),Armenia (USD),Argentina (USD),Austria (EUR),Zambia (USD),Romania (RON),Bosnia and Herzegovina (EUR),Barbados (USD),Serbia (EUR),Russia (RUB),Belgium (EUR),Bulgaria (BGN),Rwanda (USD),Bahrain (USD),Bolivia (USD),Saudi Arabia (SAR),Sweden (SEK),Slovenia (EUR),Belarus (USD),Slovakia (EUR),"Congo, Democratic Republic of (USD)",El Salvador (USD),Switzerland (CHF),Cote D'Ivoire (USD),South Korea (KRW),Chile (CLP),Cameroon (USD),China (CNY),Colombia (COP),Costa Rica (USD),Kazakhstan (KZT),Cyprus (EUR),Czech Republic (CZK),Tonga (USD),Turkey (TRY),Tanzania (TZS),Denmark (DKK),Lithuania (EUR),Luxembourg (EUR),Latvia (EUR),Dominican Republic (USD),Ukraine (USD),Libya (USD),Morocco (USD),Moldova (USD),Montenegro (EUR),Ecuador (USD),Estonia (EUR),Myanmar (USD),Egypt (EGP),Uruguay (USD),Uzbekistan (USD),Malta (EUR),Maldives (USD),Mexico (MXN),Spain (EUR),Nigeria (NGN),Nicaragua (USD),Netherlands (EUR),Vanuatu (USD),Norway (NOK),Finland (EUR),Nauru (USD),France (EUR),New Zealand (NZD),Gabon (USD),United Kingdom (GBP),Georgia (USD),Greece (EUR),Guatemala (USD),Panama (USD),Kosovo (EUR),Peru (PEN),Pakistan (PKR),Poland (PLN)
20.99,138,163,690,29.98,84.9,1050,32.99,22.99,2580,28.99,79.9,629,479000,22.99,20.99,20.99,179.99,7490,77.99,309000,22.99,73.9,77.99,1649,20.99,319.99,20.99,26.03,25.19,22.99,24.99,20.99,22.99,20.99,104.99,22.99,24.99,22.99,1590,22.99,44.99,20.99,20.99,20.99,77.99,249,22.99,24.99,22.99,20.99,20.99,21,20.99,26000,13900,20.99,138,77900,20.99,8290,22.99,549,20.99,139.99,45900,179,22.99,22.99,22.99,20.99,20.99,20.99,20.99,24.99,18.99,20.99,22.99,20.99,349.99,20.99,24.99,22.99,20.99,399,22.99,7500,20.99,22.99,20.99,229,22.99,20.99,22.99,35.99,20.99,20.49,20.99,22.99,20.99,20.99,22.99,69.9,3200,99.99
21.99,148,168,730,31.98,89.9,1090,34.99,23.99,2700,29.99,82.9,649,499000,23.99,21.99,21.99,189.99,7990,79.99,319000,23.99,77.9,79.99,1699,21.99,329.99,21.99,27.27,26.39,23.99,25.99,21.99,23.99,21.99,109.99,23.99,25.99,23.99,1690,23.99,47.99,21.99,21.99,21.99,79.99,269,23.99,25.99,23.99,21.99,21.99,22,21.99,27000,14500,21.99,148,79900,21.99,8490,23.99,579,21.99,149.99,47900,189,23.99,23.99,23.99,21.99,21.99,21.99,21.99,25.99,19.99,21.99,23.99,21.99,369.99,21.99,25.99,23.99,21.99,409,23.99,7900,21.99,23.99,21.99,239,23.99,21.99,23.99,37.99,21.99,20.99,21.99,23.99,21.99,21.99,23.99,72.9,3400,104.99
22.99,153,178,770,32.98,94.9,1150,35.99,24.99,2820,31.99,84.9,699,529000,24.99,22.99,22.99,194.99,8490,84.99,339000,24.99,79.9,84.99,1799,22.99,349.99,22.99,28.51,27.59,24.99,27.99,22.99,24.99,22.99,114.99,24.99,27.99,24.99,1750,24.99,49.99,22.99,22.99,22.99,84.99,279,24.99,27.99,24.99,22.99,22.99,23,22.99,29000,14900,22.99,153,84900,22.99,8990,24.99,599,22.99,154.99,49900,195,24.99,24.99,24.99,22.99,22.99,22.99,22.99,27.99,20.99,22.99,24.99,22.99,379.99,22.99,27.99,24.99,22.99,429,24.99,8200,22.99,24.99,22.99,249,24.99,22.99,24.99,39.99,22.99,21.99,22.99,24.99,22.99,22.99,24.99,74.9,3600,109.99
23.99,158,188,790,33.98,99.9,1190,37.99,26.99,2940,32.99,89.9,729,549000,26.99,23.99,23.99,199.99,8790,87.99,349000,26.99,85.9,87.99,1899,23.99,379.99,23.99,29.75,28.79,26.99,28.99,23.99,26.99,23.99,119.99,26.99,28.99,26.99,1790,26.99,51.99,23.99,23.99,23.99,87.99,289,26.99,28.99,26.99,23.99,23.99,24,23.99,30000,15900,23.99,158,89900,23.99,9490,26.99,629,23.99,159.99,52900,199,26.99,26.99,26.99,23.99,23.99,23.99,23.99,28.99,21.99,23.99,26.99,23.99,399.99,23.99,28.99,26.99,23.99,449,26.99,8500,23.99,26.99,23.99,259,26.99,23.99,26.99,41.99,23.99,22.99,23.99,26.99,23.99,23.99,26.99,77.9,3700,114.99
24.99,163,198,830,34.98,104.9,1250,38.99,27.99,3060,34.99,94.9,749,579000,27.99,24.99,24.99,209.99,8990,89.99,359000,27.99,89.9,89.99,1949,24.99,399.99,24.99,30.99,29.99,27.99,29.99,24.99,27.99,24.99,124.99,27.99,29.99,27.99,1890,27.99,52.99,24.99,24.99,24.99,89.99,299,27.99,29.99,27.99,24.99,24.99,25,24.99,31000,16500,24.99,163,92900,24.99,9990,27.99,649,24.99,169.99,54900,209,27.99,27.99,27.99,24.99,24.99,24.99,24.99,29.99,22.99,24.99,27.99,24.99,419.99,24.99,29.99,27.99,24.99,479,27.99,8900,24.99,27.99,24.99,269,27.99,24.99,27.99,42.99,24.99,23.99,24.99,27.99,24.99,24.99,27.99,79.9,3900,119.99
25.99,168,203,870,36.98,109.9,1290,39.99,28.99,3180,35.99,99.9,799,599000,28.99,25.99,25.99,219.99,9490,94.99,379000,28.99,91.9,94.99,1999,25.99,419.99,25.99,32.23,31.19,28.99,30.99,25.99,28.99,25.99,129.99,28.99,30.99,28.99,1990,28.99,54.99,25.99,25.99,25.99,94.99,309,28.99,30.99,28.99,25.99,25.99,26,25.99,32000,16900,25.99,168,94900,25.99,10290,28.99,679,25.99,174.99,57900,219,28.99,28.99,28.99,25.99,25.99,25.99,25.99,30.99,23.99,25.99,28.99,25.99,429.99,25.99,30.99,28.99,25.99,499,28.99,9500,25.99,28.99,25.99,279,28.99,25.99,28.99,44.99,25.99,24.99,25.99,28.99,25.99,25.99,28.99,82.9,4000,124.99
26.99,178,208,890,38.98,114.9,1350,41.99,29.99,3300,36.99,102.9,829,629000,29.99,26.99,26.99,229.99,9790,99.99,389000,29.99,95.9,99.99,2099,26.99,429.99,26.99,33.47,32.39,29.99,31.99,26.99,29.99,26.99,134.99,29.99,31.99,29.99,2050,29.99,57.99,26.99,26.99,26.99,99.99,329,29.99,31.99,29.99,26.99,26.99,27,26.99,33000,17900,26.99,178,99900,26.99,10490,29.99,699,26.99,179.99,59900,229,29.99,29.99,29.99,26.99,26.99,26.99,26.99,31.99,24.49,26.99,29.99,26.99,449.99,26.99,31.99,29.99,26.99,509,29.99,9700,26.99,29.99,26.99,289,29.99,26.99,29.99,46.99,26.99,25.99,26.99,29.99,26.99,26.99,29.99,84.9,4200,127.99
27.99,188,218,930,40.98,119.9,1390,42.99,30.99,3420,37.99,104.9,849,649000,30.99,27.99,27.99,239.99,9990,104.99,409000,30.99,99.9,104.99,2199,27.99,449.99,27.99,34.71,33.59,30.99,33.99,27.99,30.99,27.99,139.99,30.99,33.99,30.99,2090,30.99,59.99,27.99,27.99,27.99,104.99,339,30.99,33.99,30.99,27.99,27.99,28,27.99,35000,18500,27.99,188,104900,27.99,10990,30.99,729,27.99,189.99,60900,239,30.99,30.99,30.99,27.99,27.99,27.99,27.99,33.99,24.99,27.99,30.99,27.99,469.99,27.99,33.99,30.99,27.99,529,30.99,9900,27.99,30.99,27.99,299,30.99,27.99,30.99,47.99,27.99,26.99,27.99,30.99,27.99,27.99,30.99,89.9,4300,129.99
28.99,193,228,970,42.98,124.9,1450,44.99,31.99,3540,38.99,109.9,879,679000,31.99,28.99,28.99,244.99,10490,107.99,419000,31.99,103.9,107.99,2249,28.99,469.99,28.99,35.95,34.79,31.99,34.99,28.99,31.99,28.99,144.99,31.99,34.99,31.99,2190,31.99,62.99,28.99,28.99,28.99,107.99,349,31.99,34.99,31.99,28.99,28.99,28.5,28.99,36000,18900,28.99,193,107900,28.99,11490,31.99,749,28.99,194.99,62900,245,31.99,31.99,31.99,28.99,28.99,28.99,28.99,34.99,25.99,28.99,31.99,28.99,479.99,28.99,34.99,31.99,28.99,549,31.99,10500,28.99,31.99,28.99,309,31.99,28.99,31.99,48.99,28.99,27.99,28.99,31.99,28.99,28.99,31.99,92.9,4500,134.99
29.99,198,238,990,44.98,129.9,1490,46.99,32.99,3680,39.99,112.9,899,699000,32.99,29.99,29.99,249.99,10990,109.99,439000,32.99,105.9,109.99,2299,29.99,479.99,29.99,37.19,35.99,32.99,35.99,29.99,32.99,29.99,149.99,32.99,35.99,32.99,2290,32.99,64.99,29.99,29.99,29.99,109.99,359,32.99,35.99,32.99,29.99,29.99,29,29.99,37000,19900,29.99,198,109900,29.99,11990,32.99,779,29.99,199.99,64900,249,32.99,32.99,32.99,29.99,29.99,29.99,29.99,35.99,26.99,29.99,32.99,29.99,499.99,29.99,35.99,32.99,29.99,569,32.99,10900,29.99,32.99,29.99,329,32.99,29.99,32.99,49.99,29.99,28.99,29.99,32.99,29.99,29.99,32.99,94.9,4600,139.99
30.99,208,243,1020,45.98,134.9,1550,47.99,33.99,3800,41.99,114.9,929,709000,33.99,30.99,30.99,259.99,11290,114.99,449000,33.99,109.9,114.99,2399,30.99,489.99,30.99,38.43,37.19,33.99,36.99,30.99,33.99,30.99,154.99,33.99,36.99,33.99,2350,33.99,67.99,30.99,30.99,30.99,114.99,379,33.99,36.99,33.99,30.99,30.99,30,30.99,39000,20500,30.99,208,114900,30.99,12290,33.99,799,30.99,209.99,66900,259,33.99,33.99,33.99,30.99,30.99,30.99,30.99,36.99,27.99,30.99,33.99,30.99,519.99,30.99,36.99,33.99,30.99,579,33.99,11200,30.99,33.99,30.99,339,33.99,30.99,33.99,52.99,30.99,29.99,30.99,33.99,30.99,30.99,33.99,99.9,4800,144.99
31.99,218,248,1050,46.98,137.9,1590,49.99,34.99,3920,43.99,119.9,949,729000,34.99,31.99,31.99,269.99,11490,117.99,469000,34.99,113.9,117.99,2499,31.99,499.99,31.99,39.67,38.39,34.99,37.99,31.99,34.99,31.99,159.99,34.99,37.99,34.99,2390,34.99,69.99,31.99,31.99,31.99,117.99,389,34.99,37.99,34.99,31.99,31.99,31,31.99,40000,20900,31.99,218,119900,31.99,12490,34.99,829,31.99,219.99,67900,269,34.99,34.99,34.99,31.99,31.99,31.99,31.99,37.99,28.99,31.99,34.99,31.99,529.99,31.99,37.99,34.99,31.99,599,34.99,11500,31.99,34.99,31.99,349,34.99,31.99,34.99,54.99,31.99,30.99,31.99,34.99,31.99,31.99,34.99,102.9,4900,149.99
32.99,223,258,1090,47.98,139.9,1650,51.99,36.99,4040,44.99,124.9,1000,749000,36.99,32.99,32.99,279.99,11990,119.99,479000,36.99,115.9,119.99,2599,32.99,519.99,32.99,40.91,39.59,36.99,39.99,32.99,36.99,32.99,164.99,36.99,39.99,36.99,2490,36.99,71.99,32.99,32.99,32.99,119.99,399,36.99,39.99,36.99,32.99,32.99,32,32.99,41000,21900,32.99,223,122900,32.99,12990,36.99,849,32.99,224.99,69900,279,36.99,36.99,36.99,32.99,32.99,32.99,32.99,39.99,29.49,32.99,36.99,32.99,549.99,32.99,39.99,36.99,32.99,619,36.99,11900,32.99,36.99,32.99,359,36.99,32.99,36.99,56.99,32.99,31.99,32.99,36.99,32.99,32.99,36.99,104.9,5100,154.99
33.99,228,268,1120,48.98,144.9,1690,52.99,37.99,4160,46.99,129.9,1020,779000,37.99,33.99,33.99,289.99,12490,124.99,499000,37.99,119.9,124.99,2649,33.99,529.99,33.99,42.15,40.79,37.99,40.99,33.99,37.99,33.99,169.99,37.99,40.99,37.99,2590,37.99,72.99,33.99,33.99,33.99,124.99,409,37.99,40.99,37.99,33.99,33.99,33,33.99,42000,22500,33.99,228,124900,33.99,13290,37.99,879,33.99,229.99,72900,289,37.99,37.99,37.99,33.99,33.99,33.99,33.99,40.99,29.99,33.99,37.99,33.99,569.99,33.99,40.99,37.99,33.99,639,37.99,12200,33.99,37.99,33.99,369,37.99,33.99,37.99,57.99,33.99,32.99,33.99,37.99,33.99,33.99,37.99,109.9,5200,159.99
34.99,233,278,1170,49.98,149.9,1750,54.99,38.99,4280,47.99,132.9,1050,799000,38.99,34.99,34.99,299.99,12790,127.99,509000,38.99,123.9,127.99,2699,34.99,549.99,34.99,43.39,41.99,38.99,41.99,34.99,38.99,34.99,174.99,38.99,41.99,38.99,2650,38.99,74.99,34.99,34.99,34.99,127.99,419,38.99,41.99,38.99,34.99,34.99,34,34.99,43000,22900,34.99,233,129900,34.99,13490,38.99,899,34.99,239.99,74900,295,38.99,38.99,38.99,34.99,34.99,34.99,34.99,41.99,30.99,34.99,38.99,34.99,579.99,34.99,41.99,38.99,34.99,649,38.99,12500,34.99,38.99,34.99,379,38.99,34.99,38.99,59.99,34.99,33.99,34.99,38.99,34.99,34.99,38.99,112.9,5400,164.99
35.99,238,283,1190,51.98,154.9,1790,55.99,39.99,4400,49.99,134.9,1100,809000,39.99,35.99,35.99,309.99,12990,129.99,529000,39.99,127.9,129.99,2799,35.99,569.99,35.99,44.63,43.19,39.99,42.99,35.99,39.99,35.99,179.99,39.99,42.99,39.99,2690,39.99,77.99,35.99,35.99,35.99,129.99,439,39.99,42.99,39.99,35.99,35.99,35,35.99,44000,23900,35.99,238,134900,35.99,13990,39.99,929,35.99,244.99,77900,299,39.99,39.99,39.99,35.99,35.99,35.99,35.99,42.99,31.99,35.99,39.99,35.99,599.99,35.99,42.99,39.99,35.99,679,39.99,12900,35.99,39.99,35.99,389,39.99,35.99,39.99,62.99,35.99,34.99,35.99,39.99,35.99,35.99,39.99,114.9,5500,169.99
36.99,243,288,1230,53.98,157.9,1850,57.99,40.99,4520,51.99,139.9,1120,829000,40.99,36.99,36.99,319.99,13490,134.99,539000,40.99,129.9,134.99,2899,36.99,579.99,36.99,45.87,44.39,40.99,44.99,36.99,40.99,36.99,184.99,40.99,44.99,40.99,2790,40.99,78.99,36.99,36.99,36.99,134.99,449,40.99,44.99,40.99,36.99,36.99,36,36.99,45000,24500,36.99,243,137900,36.99,14290,40.99,949,36.99,249.99,79900,309,40.99,40.99,40.99,36.99,36.99,36.99,36.99,44.99,32.99,36.99,40.99,36.99,619.99,36.99,44.99,40.99,36.99,699,40.99,13200,36.99,40.99,36.99,399,40.99,36.99,40.99,63.99,36.99,35.99,36.99,40.99,36.99,36.99,40.99,119.9,5700,174.99
37.99,248,298,1260,55.98,159.9,1890,59.99,41.99,4640,52.99,142.9,1150,849000,41.99,37.99,37.99,329.99,13790,139.99,559000,41.99,133.9,139.99,2949,37.99,589.99,37.99,47.11,45.59,41.99,45.99,37.99,41.99,37.99,189.99,41.99,45.99,41.99,2890,41.99,79.99,37.99,37.99,37.99,139.99,459,41.99,45.99,41.99,37.99,37.99,37,37.99,47000,24900,37.99,248,139900,37.99,14490,41.99,979,37.99,259.99,82900,319,41.99,41.99,41.99,37.99,37.99,37.99,37.99,45.99,33.99,37.99,41.99,37.99,629.99,37.99,45.99,41.99,37.99,729,41.99,13500,37.99,41.99,37.99,409,41.99,37.99,41.99,64.99,37.99,36.99,37.99,41.99,37.99,37.99,41.99,122.9,5900,179.99
38.99,253,308,1290,57.98,164.9,1950,60.99,42.99,4780,53.99,144.9,1200,879000,42.99,38.99,38.99,339.99,13990,144.99,569000,42.99,137.9,144.99,2999,38.99,599.99,38.99,48.35,46.79,42.99,46.99,38.99,42.99,38.99,194.99,42.99,46.99,42.99,2950,42.99,82.99,38.99,38.99,38.99,144.99,469,42.99,46.99,42.99,38.99,38.99,38,38.99,48000,25900,38.99,253,144900,38.99,14990,42.99,999,38.99,264.99,84900,329,42.99,42.99,42.99,38.99,38.99,38.99,38.99,46.99,34.99,38.99,42.99,38.99,649.99,38.99,46.99,42.99,38.99,749,42.99,13900,38.99,42.99,38.99,419,42.99,38.99,42.99,67.99,38.99,37.99,38.99,42.99,38.99,38.99,42.99,124.9,6000,184.99
39.99,258,318,1320,58.98,167.9,1990,62.99,43.99,4900,54.99,149.9,1220,899000,43.99,39.99,39.99,344.99,14490,147.99,589000,43.99,139.9,147.99,3099,39.99,619.99,39.99,49.59,47.99,43.99,47.99,39.99,43.99,39.99,199.99,43.99,47.99,43.99,2990,43.99,84.99,39.99,39.99,39.99,147.99,479,43.99,47.99,43.99,39.99,39.99,39,39.99,49000,26500,39.99,258,147900,39.99,15490,43.99,1050,39.99,269.99,87900,339,43.99,43.99,43.99,39.99,39.99,39.99,39.99,47.99,35.99,39.99,43.99,39.99,669.99,39.99,47.99,43.99,39.99,759,43.99,14500,39.99,43.99,39.99,439,43.99,39.99,43.99,69.99,39.99,38.99,39.99,43.99,39.99,39.99,43.99,129.9,6200,189.99
40.99,263,323,1350,59.98,169.9,2050,64.99,44.99,5020,56.99,154.9,1250,909000,44.99,40.99,40.99,349.99,14990,149.99,599000,44.99,145.9,149.99,3199,40.99,629.99,40.99,50.83,49.19,44.99,48.99,40.99,44.99,40.99,204.99,44.99,48.99,44.99,3090,44.99,87.99,40.99,40.99,40.99,149.99,499,44.99,48.99,44.99,40.99,40.99,40,40.99,50000,26900,40.99,263,149900,40.99,15990,44.99,1070,40.99,279.99,89900,349,44.99,44.99,44.99,40.99,40.99,40.99,40.99,48.99,36.99,40.99,44.99,40.99,679.99,40.99,48.99,44.99,40.99,779,44.99,14900,40.99,44.99,40.99,449,44.99,40.99,44.99,70.99,40.99,39.99,40.99,44.99,40.99,40.99,44.99,132.9,6400,194.99
41.99,268,328,1390,60.98,174.9,2090,65.99,46.99,5140,57.99,159.9,1300,929000,46.99,41.99,41.99,359.99,15290,154.99,619000,46.99,149.9,154.99,3249,41.99,649.99,41.99,52.07,50.39,46.99,49.99,41.99,46.99,41.99,209.99,46.99,49.99,46.99,3190,46.99,89.99,41.99,41.99,41.99,154.99,509,46.99,49.99,46.99,41.99,41.99,41,41.99,52000,27900,41.99,268,154900,41.99,16290,46.99,1090,41.99,284.99,92900,359,46.99,46.99,46.99,41.99,41.99,41.99,41.99,49.99,37.99,41.99,46.99,41.99,699.99,41.99,49.99,46.99,41.99,799,46.99,15200,41.99,46.99,41.99,459,46.99,41.99,46.99,72.99,41.99,40.99,41.99,46.99,41.99,41.99,46.99,134.9,6500,199.99
42.99,273,338,1420,61.98,177.9,2150,67.99,47.99,5260,59.99,162.9,1320,949000,47.99,42.99,42.99,369.99,15490,157.99,629000,47.99,151.9,157.99,3299,42.99,669.99,42.99,53.31,51.59,47.99,51.99,42.99,47.99,42.99,214.99,47.99,51.99,47.99,3250,47.99,92.99,42.99,42.99,42.99,157.99,519,47.99,51.99,47.99,42.99,42.99,42,42.99,53000,28500,42.99,273,159900,42.99,16490,47.99,1120,42.99,289.99,94900,369,47.99,47.99,47.99,42.99,42.99,42.99,42.99,51.99,38.99,42.99,47.99,42.99,719.99,42.99,51.99,47.99,42.99,809,47.99,15500,42.99,47.99,42.99,469,47.99,42.99,47.99,74.99,42.99,41.99,42.99,47.99,42.99,42.99,47.99,139.9,6600,204.99
43.99,278,348,1470,62.98,179.9,2190,68.99,48.99,5380,61.99,164.9,1350,979000,48.99,43.99,43.99,379.99,15990,159.99,649000,48.99,155.9,159.99,3399,43.99,679.99,43.99,54.55,52.79,48.99,52.99,43.99,48.99,43.99,219.99,48.99,52.99,48.99,3290,48.99,94.99,43.99,43.99,43.99,159.99,529,48.99,52.99,48.99,43.99,43.99,43,43.99,54000,28900,43.99,278,162900,43.99,16990,48.99,1150,43.99,294.99,96900,379,48.99,48.99,48.99,43.99,43.99,43.99,43.99,52.99,39.99,43.99,48.99,43.99,729.99,43.99,52.99,48.99,43.99,829,48.99,15900,43.99,48.99,43.99,479,48.99,43.99,48.99,75.99,43.99,42.99,43.99,48.99,43.99,43.99,48.99,142.9,6800,209.99
44.99,283,358,1490,63.98,184.9,2250,69.99,49.99,5500,62.99,169.9,1400,999000,49.99,44.99,44.99,389.99,16490,164.99,659000,49.99,159.9,164.99,3499,44.99,699.99,44.99,55.79,53.99,49.99,53.99,44.99,49.99,44.99,224.99,49.99,53.99,49.99,3390,49.99,97.99,44.99,44.99,44.99,164.99,539,49.99,53.99,49.99,44.99,44.99,44,44.99,55000,29500,44.99,283,164900,44.99,17490,49.99,1170,44.99,299.99,97900,389,49.99,49.99,49.99,44.99,44.99,44.99,44.99,53.99,40.99,44.99,49.99,44.99,749.99,44.99,53.99,49.99,44.99,849,49.99,16200,44.99,49.99,44.99,489,49.99,44.99,49.99,77.99,44.99,43.99,44.99,49.99,44.99,44.99,49.99,144.9,6900,214.99
45.99,288,363,1530,64.98,187.9,2290,71.99,50.99,5620,63.99,172.9,1420,1009000,50.99,45.99,45.99,394.99,16790,167.99,679000,50.99,163.9,167.99,3599,45.99,719.99,45.99,57.03,55.19,50.99,54.99,45.99,50.99,45.99,229.99,50.99,54.99,50.99,3490,50.99,99.99,45.99,45.99,45.99,167.99,549,50.99,54.99,50.99,45.99,45.99,45,45.99,57000,29900,45.99,288,169900,45.99,17990,50.99,1190,45.99,309.99,99900,399,50.99,50.99,50.99,45.99,45.99,45.99,45.99,54.99,41.99,45.99,50.99,45.99,769.99,45.99,54.99,50.99,45.99,879,50.99,16500,45.99,50.99,45.99,499,50.99,45.99,50.99,79.99,45.99,44.99,45.99,50.99,45.99,45.99,50.99,149.9,7100,219.99
46.99,298,368,1560,65.98,189.9,2350,72.99,51.99,5740,64.99,174.9,1450,1029000,51.99,46.99,46.99,399.99,16990,169.99,689000,51.99,165.9,169.99,3699,46.99,729.99,46.99,58.27,56.39,51.99,55.99,46.99,51.99,46.99,234.99,51.99,55.99,51.99,3590,51.99,102.99,46.99,46.99,46.99,169.99,569,51.99,55.99,51.99,46.99,46.99,46,46.99,58000,30900,46.99,298,174900,46.99,18290,51.99,1220,46.99,319.99,102900,409,51.99,51.99,51.99,46.99,46.99,46.99,46.99,55.99,42.99,46.99,51.99,46.99,779.99,46.99,55.99,51.99,46.99,899,51.99,16900,46.99,51.99,46.99,509,51.99,46.99,51.99,82.99,46.99,45.99,46.99,51.99,46.99,46.99,51.99,152.9,7200,224.99
47.99,308,378,1590,66.98,194.9,2390,74.99,52.99,5860,66.99,179.9,1470,1049000,52.99,47.99,47.99,409.99,17490,174.99,709000,52.99,169.9,174.99,3799,47.99,749.99,47.99,59.51,57.59,52.99,57.99,47.99,52.99,47.99,239.99,52.99,57.99,52.99,3650,52.99,104.99,47.99,47.99,47.99,174.99,579,52.99,57.99,52.99,47.99,47.99,47,47.99,59000,31900,47.99,308,177900,47.99,18490,52.99,1250,47.99,329.99,104900,419,52.99,52.99,52.99,47.99,47.99,47.99,47.99,57.99,43.99,47.99,52.99,47.99,799.99,47.99,57.99,52.99,47.99,909,52.99,17500,47.99,52.99,47.99,519,52.99,47.99,52.99,84.99,47.99,46.99,47.99,52.99,47.99,47.99,52.99,154.9,7400,229.99
48.99,318,388,1630,67.98,197.9,2450,77.99,53.99,5980,67.99,184.9,1500,1079000,53.99,48.99,48.99,419.99,17790,179.99,719000,53.99,173.9,179.99,3899,48.99,779.99,48.99,60.75,58.79,53.99,58.99,48.99,53.99,48.99,244.99,53.99,58.99,53.99,3690,53.99,107.99,48.99,48.99,48.99,179.99,589,53.99,58.99,53.99,48.99,48.99,47.5,48.99,60000,32900,48.99,318,179900,48.99,18990,53.99,1270,48.99,339.99,107900,429,53.99,53.99,53.99,48.99,48.99,48.99,48.99,58.99,44.99,48.99,53.99,48.99,819.99,48.99,58.99,53.99,48.99,929,53.99,17700,48.99,53.99,48.99,529,53.99,48.99,53.99,87.99,48.99,47.99,48.99,53.99,48.99,48.99,53.99,159.9,7500,234.99
49.99,328,398,1690,68.98,199.9,2490,79.99,54.99,6100,69.99,189.9,1600,1099000,54.99,49.99,49.99,429.99,17990,184.99,739000,54.99,179.9,184.99,3999,49.99,799.99,49.99,61.99,59.99,54.99,59.99,49.99,54.99,49.99,249.99,54.99,59.99,54.99,3790,54.99,109.99,49.99,49.99,49.99,184.99,595,54.99,59.99,54.99,49.99,49.99,48,49.99,65000,33900,49.99,328,184900,49.99,19990,54.99,1290,49.99,349.99,109900,449,54.99,54.99,54.99,49.99,49.99,49.99,49.99,59.99,45.99,49.99,54.99,49.99,829.99,49.99,59.99,54.99,49.99,949,54.99,17900,49.99,54.99,49.99,549,54.99,49.99,54.99,89.99,49.99,48.99,49.99,54.99,49.99,49.99,54.99,169.9,7900,239.99
54.99,348,418,1790,78.98,229.9,2790,84.99,59.99,7000,74.99,209.9,1700,1199000,59.99,54.99,54.99,479.99,19990,199.99,799000,59.99,199.9,199.99,4499,54.99,849.99,54.99,68.19,65.99,59.99,64.99,54.99,59.99,54.99,279.99,59.99,64.99,59.99,3990,59.99,119.99,54.99,54.99,54.99,199.99,649,59.99,64.99,59.99,54.99,54.99,55,54.99,69000,35900,54.99,348,199900,54.99,20990,59.99,1490,54.99,379.99,119900,479,59.99,59.99,59.99,54.99,54.99,54.99,54.99,64.99,49.99,54.99,59.99,54.99,899.99,54.99,64.99,59.99,54.99,999,59.99,19900,54.99,59.99,54.99,599,59.99,54.99,59.99,94.99,54.99,49.99,54.99,59.99,54.99,54.99,59.99,179.9,8500,259.99
59.99,388,448,1990,88.98,249.9,2990,89.99,64.99,7500,84.99,229.9,1800,1299000,64.99,59.99,59.99,499.99,21990,219.99,899000,64.99,209.9,219.99,4999,59.99,899.99,59.99,74.39,71.99,64.99,69.99,59.99,64.99,59.99,299.99,64.99,69.99,64.99,4490,64.99,129.99,59.99,59.99,59.99,219.99,695,64.99,69.99,64.99,59.99,59.99,60,59.99,75000,39900,59.99,388,229900,59.99,22990,64.99,1590,59.99,399.99,129900,499,64.99,64.99,64.99,59.99,59.99,59.99,59.99,69.99,54.99,59.99,64.99,59.99,999.99,59.99,69.99,64.99,59.99,1099,64.99,21900,59.99,64.99,59.99,649,64.99,59.99,64.99,99.99,59.99,54.99,59.99,64.99,59.99,59.99,64.99,199.9,9500,279.99
64.99,418,488,2190,94.98,279.9,3290,99.99,69.99,8000,89.99,249.9,1900,1399000,69.99,64.99,64.99,549.99,22990,229.99,949000,69.99,229.9,229.99,5200,64.99,999.99,64.99,80.59,77.99,69.99,79.99,64.99,69.99,64.99,329.99,69.99,79.99,69.99,4990,69.99,139.99,64.99,64.99,64.99,229.99,795,69.99,79.99,69.99,64.99,64.99,65,64.99,79000,42900,64.99,418,249900,64.99,24990,69.99,1690,64.99,449.99,139900,549,69.99,69.99,69.99,64.99,64.99,64.99,64.99,79.99,59.99,64.99,69.99,64.99,1099.99,64.99,79.99,69.99,64.99,1199,69.99,22900,64.99,69.99,64.99,699,69.99,64.99,69.99,109.99,64.99,59.99,64.99,69.99,64.99,64.99,69.99,209.9,9900,299.99
